,player,team,pos,age,games,g_start,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fpts,fpts_ppr,dk_pts,fd_pts,vbd,fantasy_rank_pos,fantasy_rank_overall
402,Danny Amendola,STL,WR,26,1,1,0,0,0,0,0,0,0,,0,6,5,45,9.00,0,1,,0,,,5,9.5,9.5,7.0,,159,
403,Deon Butler,SEA,WR,25,5,0,0,0,0,0,0,0,0,,0,7,6,51,8.50,0,0,,0,,,5,11.1,11.1,8.1,,157,
404,Tyler Clutts,CHI,RB,27,16,8,0,0,0,0,0,0,0,,0,10,8,48,6.00,0,1,,0,,,5,12.8,12.8,8.8,,127,
405,Ahmard Hall,TEN,RB,32,12,7,0,0,0,0,0,6,24,4.00,0,14,9,46,5.11,0,1,1,0,,,5,14.0,15.0,9.5,,125,
406,DuJuan Harris,JAX,RB,23,5,0,0,0,0,0,0,9,42,4.67,0,2,1,4,4.00,0,0,,0,,,5,5.6,5.6,5.1,,128,
407,Erik Lorig,TAM,RB,25,16,7,0,0,0,0,0,0,0,,0,9,6,53,8.83,0,0,,0,,,5,11.3,11.3,8.3,,123,
408,Jake O'Connell,KAN,TE,26,8,4,0,0,0,0,0,0,0,,0,12,7,52,7.43,0,0,,0,,,5,12.2,12.2,8.7,,74,
409,Zach Potter,JAX,TE,25,15,7,0,0,0,0,0,0,0,,0,7,5,50,10.00,0,0,,0,,,5,10.0,10.0,7.5,,75,
410,Chris Redman,ATL,QB,34,5,0,18,28,188,0,1,5,-6,-1.20,0,0,0,0,,0,0,,0,,,5,4.9,5.9,5.9,,60,
411,LaQuan Williams,BAL,WR,23,12,0,0,0,0,0,0,0,0,,0,12,4,46,11.50,0,2,,0,,,5,8.6,8.6,6.6,,158,
412,Kyle Boller,OAK,QB,30,2,1,15,28,161,0,3,9,38,4.22,0,0,0,0,,0,3,,0,,,4,4.2,7.2,7.2,,61,
413,Stephen Burton,MIN,WR,22,3,0,0,0,0,0,0,0,0,,0,3,2,38,19.00,0,0,,0,,,4,5.8,5.8,4.8,,162,
414,Mike Caussin,BUF,TE,24,6,2,0,0,0,0,0,0,0,,0,6,5,41,8.20,0,0,,0,,,4,9.1,9.1,6.6,,77,
415,Jeff Cumberland,NYJ,TE,24,3,0,0,0,0,0,0,0,0,,0,5,2,35,17.50,0,0,,0,,,4,5.5,5.5,4.5,,80,
416,Tony Fiammetta,DAL,RB,25,10,6,0,0,0,0,0,4,4,1.00,0,5,3,39,13.00,0,0,,0,,,4,7.3,7.3,5.8,,130,
417,Jerome Harrison,DET,RB,28,4,0,0,0,0,0,0,14,41,2.93,0,2,1,3,3.00,0,0,,0,,,4,5.4,5.4,4.9,,129,
418,Will Heller,DET,TE,30,16,7,0,0,0,0,0,0,0,,0,12,6,42,7.00,0,0,,0,,,4,10.2,10.2,7.2,,76,
419,Owen Marecic,CLE,RB,23,14,4,0,0,0,0,0,4,8,2.00,0,7,5,31,6.20,0,1,,0,,,4,8.9,8.9,6.4,,133,
420,Luke McCown,JAX,QB,30,4,2,30,56,296,0,4,7,23,3.29,0,0,0,0,,0,2,1,0,,,4,4.1,9.1,8.1,,62,
421,Jerious Norwood,STL,RB,28,9,0,0,1,0,0,1,24,61,2.54,0,1,0,0,,0,0,,0,,,4,4.1,5.1,5.1,,132,
422,Kassim Osgood,JAX,WR,31,12,2,0,0,0,0,0,0,0,,0,11,5,42,8.40,0,0,,0,,,4,9.2,9.2,6.7,,160,
423,Montell Owens,JAX,RB,27,13,0,0,0,0,0,0,10,39,3.90,0,3,2,2,1.00,0,0,,0,,,4,6.1,6.1,5.1,,131,
424,Zack Pianalto,TAM,TE,22,13,0,0,0,0,0,0,0,0,,0,5,4,40,10.00,0,0,,0,,,4,8.0,8.0,6.0,,78,
425,Andrew Quarless,GNB,TE,23,10,2,0,0,0,0,0,0,0,,0,4,3,36,12.00,0,0,,0,,,4,6.6,6.6,5.1,,79,
426,DeMarco Sampson,ARI,WR,26,12,0,0,0,0,0,0,0,0,,0,8,3,36,12.00,0,0,,0,,,4,6.6,6.6,5.1,,164,
427,Owen Schmitt,PHI,RB,26,16,5,0,0,0,0,0,4,6,1.50,0,7,3,32,10.67,0,0,,0,,,4,6.8,6.8,5.3,,134,
428,Devin Thomas,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,3,3,37,12.33,0,0,,0,,,4,6.7,6.7,5.2,,163,
429,Johnny White,BUF,RB,23,12,0,0,0,0,0,0,12,38,3.17,0,4,1,-3,-3.00,0,0,,0,,,4,4.5,4.5,4.0,,135,
430,Adrian Arrington,NOR,WR,26,4,0,0,0,0,0,0,0,0,,0,3,2,31,15.50,0,0,,0,,,3,5.1,5.1,4.1,,167,
431,Anthony Becht,KAN,TE,34,9,5,0,0,0,0,0,0,0,,0,4,3,26,8.67,0,0,,0,,,3,5.6,5.6,4.1,,84,
432,Kevin Brock ,BUF,TE,25,2,0,0,0,0,0,0,0,0,,0,2,2,27,13.50,0,0,,0,,,3,4.7,4.7,3.7,,83,
433,Jordan Cameron,CLE,TE,23,8,2,0,0,0,0,0,0,0,,0,13,6,33,5.50,0,0,,0,,,3,9.3,9.3,6.3,,81,
434,Mark Clayton,STL,WR,29,2,1,0,0,0,0,0,0,0,,0,4,3,26,8.67,0,0,,0,,,3,5.6,5.6,4.1,,174,
435,Jim Dray,ARI,TE,25,10,0,0,0,0,0,0,0,0,,0,5,2,25,12.50,0,0,,0,,,3,4.5,4.5,3.5,,85,
436,Kris Durham ,SEA,WR,23,3,0,0,0,0,0,0,0,0,,0,4,3,30,10.00,0,0,,0,,,3,6.0,6.0,4.5,,169,
437,Brody Eldridge,IND,TE,24,13,8,0,0,0,0,0,0,0,,0,10,9,45,5.00,0,0,1,0,,,3,11.5,12.5,7.0,,86,
438,Quinn Johnson,TEN,RB,25,4,1,0,0,0,0,0,0,0,,0,3,3,30,10.00,0,0,,0,,,3,6.0,6.0,4.5,,137,
439,Jon Kitna,DAL,QB,39,3,0,6,10,87,1,2,3,-2,-0.67,0,0,0,0,,0,0,,0,,,3,3.3,5.3,5.3,,63,
440,J.P. Losman,MIA,QB,30,2,0,6,10,60,0,0,2,1,0.50,0,0,0,0,,0,1,,0,,,3,2.5,2.5,2.5,,64,
441,Carlton Mitchell ,CLE,WR,23,11,0,0,0,0,0,0,0,0,,0,4,3,31,10.33,0,0,,0,,,3,6.1,6.1,4.6,,168,
442,Niles Paul,WAS,WR,22,13,2,0,0,0,0,0,1,7,7.00,0,5,2,25,12.50,0,0,,0,,,3,5.2,5.2,4.2,,165,
443,Bilal Powell,NYJ,RB,23,2,0,0,0,0,0,0,13,21,1.62,0,1,1,7,7.00,0,1,,0,,,3,3.8,3.8,3.3,,139,
444,Brian Robiskie,CLE,WR,24,6,2,0,0,0,0,0,0,0,,0,9,3,25,8.33,0,0,,0,,,3,5.5,5.5,4.0,,175,
445,Matthew Slater,NWE,WR,26,16,3,0,0,0,0,0,0,0,,0,3,1,46,46.00,0,1,1,0,,,3,3.6,4.6,3.1,,173,
446,Kory Sperry ,SDG,TE,26,16,4,0,0,0,0,0,0,0,,0,5,1,32,32.00,0,0,,0,,,3,4.2,4.2,3.7,,82,
447,Sammie Stroughter,TAM,WR,25,6,0,0,0,0,0,0,0,0,,0,7,4,52,13.00,0,1,1,0,,,3,7.2,8.2,5.2,,166,
448,Manase Tonga,OAK,RB,27,11,3,0,0,0,0,0,1,12,12.00,0,4,3,18,6.00,0,0,,0,,,3,6.0,6.0,4.5,,136,
449,Tiquan Underwood,NWE,WR,24,6,0,0,0,0,0,0,0,0,,0,6,3,30,10.00,0,0,,0,,,3,6.0,6.0,4.5,,170,
450,Lawrence Vickers,HOU,RB,28,14,1,0,0,0,0,0,1,0,0.00,0,8,4,29,7.25,0,0,,0,,,3,6.9,6.9,4.9,,138,
451,Bryan Walters,SDG,WR,24,4,0,0,0,0,0,0,0,0,,0,4,3,27,9.00,0,0,,0,,,3,5.7,5.7,4.2,,172,
452,Ryan Whalen,CIN,WR,22,4,0,0,0,0,0,0,0,0,,0,5,4,27,6.75,0,0,,0,,,3,6.7,6.7,4.7,,171,
453,Brock Bolen,JAX,RB,26,13,0,0,0,0,0,0,2,14,7.00,0,5,2,6,3.00,0,0,,0,,,2,4.0,4.0,3.0,,142,
454,Thomas Clayton,CLE,RB,27,3,0,0,0,0,0,0,8,12,1.50,0,1,1,3,3.00,0,0,,0,,,2,2.5,2.5,2.0,,146,
455,Clyde Gates,MIA,WR,25,15,0,0,0,0,0,0,1,4,4.00,0,,2,19,9.50,0,0,,0,,,2,4.3,4.3,3.3,,176,
456,Garrett Graham,HOU,RB,25,7,0,0,0,0,0,0,0,0,,0,2,1,24,24.00,0,0,,0,,,2,3.4,3.4,2.9,,141,
457,Alex Green,GNB,RB,23,4,0,0,0,0,0,0,3,11,3.67,0,1,1,6,6.00,0,0,,0,,,2,2.7,2.7,2.2,,145,
458,Virgil Green,DEN,TE,23,15,3,0,0,0,0,0,0,0,,0,5,3,24,8.00,0,0,,0,,,2,5.4,5.4,3.9,,87,
459,Roscoe Parrish,BUF,WR,29,2,2,0,0,0,0,0,0,0,,0,4,1,16,16.00,0,0,,0,,,2,2.6,2.6,2.1,,179,
460,Justin Peelle,SFO,TE,32,14,2,0,0,0,0,0,0,0,,0,4,1,19,19.00,0,0,,0,,,2,2.9,2.9,2.4,,88,
461,Cedric Peerman,CIN,RB,25,15,0,0,0,0,0,0,3,15,5.00,0,1,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,147,
462,Chris Pressley,CIN,RB,25,15,10,0,0,0,0,0,0,0,,0,5,3,19,6.33,0,0,,0,,,2,4.9,4.9,3.4,,143,
463,Mike Sellers,WAS,TE,36,12,0,0,0,0,0,0,0,0,,0,2,1,15,15.00,0,0,,0,,,2,2.5,2.5,2.0,,90,
464,Chansi Stuckey,ARI,WR,28,9,0,0,0,0,0,0,0,0,,0,8,4,39,9.75,0,1,1,0,,,2,5.9,6.9,3.9,,178,
465,Brett Swain,SFO,WR,26,5,1,0,0,0,0,0,0,0,,0,7,2,15,7.50,0,0,,0,,,2,3.5,3.5,2.5,,180,
466,Brandon Tate,CIN,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,3,2,1,,,2,2.0,4.0,2.0,,177,
467,David Thomas,NOR,TE,28,5,2,0,0,0,0,0,0,0,,0,9,5,16,3.20,0,0,,0,,,2,6.6,6.6,4.1,,89,
468,Josh Vaughan,CAR,RB,25,7,0,0,0,0,0,0,7,24,3.43,0,0,0,0,,0,0,,0,,,2,2.4,2.4,2.4,,140,
469,Anthony Allen,BAL,RB,23,5,0,0,0,0,0,0,3,8,2.67,0,0,0,0,,0,0,,0,,,1,0.8,0.8,0.8,,154,
470,Emmanuel Arceneaux,MIN,WR,24,3,0,0,0,0,0,0,0,0,,0,2,1,10,10.00,0,0,,0,,,1,2.0,2.0,1.5,,185,
471,David Ausberry ,OAK,TE,24,12,0,0,0,0,0,0,1,-2,-2.00,0,2,2,14,7.00,0,0,,0,,,1,3.2,3.2,2.2,,92,
472,Allen Bradford,TAM,RB,23,1,0,0,0,0,0,0,5,13,2.60,0,0,0,0,,0,0,,0,,,1,1.3,1.3,1.3,,148,
473,Aaron Brown,DET,RB,26,1,0,0,0,0,0,0,1,0,0.00,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,151,
474,Mark Brunell,NYJ,QB,41,16,0,1,3,27,0,0,0,0,,0,0,0,0,,0,0,,0,,,1,1.1,1.1,1.1,,67,
475,Shaun Chapas,DAL,RB,23,3,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,153,
476,Mike Cox,ATL,RB,26,9,5,0,0,0,0,0,0,0,,0,3,2,8,4.00,0,1,,0,,,1,2.8,2.8,1.8,,155,
477,Chase Daniel,NOR,QB,25,16,0,4,5,29,0,0,3,-3,-1.00,0,0,0,0,,0,0,,0,,,1,0.9,0.9,0.9,,69,
478,Ryan D'Imperio,MIN,RB,24,12,1,0,0,0,0,0,0,0,,0,6,2,7,3.50,0,0,,0,,,1,2.7,2.7,1.7,,156,
479,Armanti Edwards,CAR,WR,23,16,0,1,1,11,0,0,1,5,5.00,0,0,0,0,,0,0,,0,,,1,0.9,0.9,0.9,,186,
480,Anthony Hill,IND,TE,26,7,2,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,0,,0,,,1,3.0,3.0,2.0,,93,
481,Shaun Hill,DET,QB,31,2,0,2,3,33,0,0,1,-1,-1.00,0,0,0,0,,0,0,,0,,,1,1.2,1.2,1.2,,65,
482,Jeremy Horne,KAN,WR,25,9,0,0,0,0,0,0,1,5,5.00,0,2,0,0,,0,0,,0,,,1,0.5,0.5,0.5,,190,
483,Brian Hoyer ,NWE,QB,26,3,0,1,1,22,0,0,4,-3,-0.75,0,0,0,0,,0,0,,0,,,1,0.6,0.6,0.6,,70,
484,Colin Kaepernick,SFO,QB,24,3,0,3,5,35,0,0,2,-2,-1.00,0,0,0,0,,0,0,,0,,,1,1.2,1.2,1.2,,66,
485,Reggie Kelly,ATL,TE,34,16,2,0,0,0,0,0,0,0,,0,2,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,95,
486,Stefan Logan,DET,WR,30,16,1,0,0,0,0,0,9,32,3.56,0,1,1,19,19.00,0,6,2,0,,,1,2.1,4.1,1.6,,183,
487,Ryan Mahaffey,IND,RB,24,5,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,157,
488,Jeron Mastrud,MIA,TE,24,14,3,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,,0,,,1,1.8,1.8,1.3,,94,
489,Reagan Maui'a,ARI,RB,27,3,3,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,0,,0,,,1,2.2,2.2,1.7,,149,
490,Allen Reisner,MIN,TE,23,6,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,97,
491,Da'Rel Scott,NYG,RB,23,11,0,0,0,0,0,0,5,16,3.20,0,2,2,13,6.50,0,1,1,0,,,1,2.9,3.9,1.9,,152,
492,Jordan Shipley,CIN,WR,26,2,0,0,0,0,0,0,0,0,,0,5,4,14,3.50,0,1,,0,,,1,5.4,5.4,3.4,,181,
493,Lee Smith,BUF,WR,24,10,3,0,0,0,0,0,0,0,,0,4,4,11,2.75,0,0,,0,,,1,5.1,5.1,3.1,,184,
494,Micheal Spurlock,TAM,WR,28,12,0,0,1,0,0,0,0,0,,0,6,2,13,6.50,0,0,,0,,,1,3.3,3.3,2.3,,182,
495,Brandon Stokley,NYG,WR,35,2,0,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,188,
496,Maurice Stovall,DET,WR,26,15,0,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,0,,0,,,1,1.8,1.8,1.3,,187,
497,Tyrod Taylor ,BAL,QB,22,3,0,1,1,18,0,0,1,2,2.00,0,0,0,0,,0,0,,0,,,1,0.9,0.9,0.9,,68,
498,Julius Thomas,DEN,TE,23,5,1,0,0,0,0,0,0,0,,0,7,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,96,
499,Chauncey Washington,DAL,RB,26,2,0,0,0,0,0,0,1,-1,-1.00,0,3,2,13,6.50,0,0,,0,,,1,3.2,3.2,2.2,,150,
500,D.J. Williams,GNB,TE,23,13,0,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,0,,0,,,1,3.3,3.3,2.3,,91,
501,George Wilson,BUF,WR,30,13,13,0,0,0,0,0,1,6,6.00,0,0,0,0,,0,0,,0,,,1,0.6,0.6,0.6,,189,
502,Darvin Adams,CAR,,21,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,200,
503,Kamar Aiken,BUF,,22,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,209,
504,Seyi Ajirotutu,CAR,WR,24,14,0,0,0,0,0,0,0,0,,0,2,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,191,
505,Derek Anderson ,CAR,QB,28,2,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,,0,,,,-0.2,-0.2,-0.2,,76,
506,Arnaz Battle,PIT,,31,10,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,206,
507,Tom Brandstater,STL,QB,27,1,0,0,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,72,
508,Eldra Buckley,DET,,26,2,0,,,,,,,,,,,,,,,,,0,,,,,,,,169,
509,Rudy Carpenter,TAM,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,73,
510,Michael Clayton,NYG,,29,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,193,
511,Kevin Cone,ATL,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,211,
512,Dominique Curry,STL,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,202,
513,Tandon Doss,BAL,,22,6,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,203,
514,Shaun Draughn,KAN,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,166,
515,Darren Evans,IND,,23,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,167,
516,Collin Franklin,TAM,,23,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,109,
517,Anthony Gonzalez,IND,,27,8,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,208,
518,Mike Goodson,CAR,RB,24,4,0,0,0,0,0,0,0,0,,0,3,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,159,
519,Richard Gordon,OAK,TE,24,14,1,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,,0,,,,1.2,1.2,0.7,,100,
520,Chris Gronkowski,IND,,25,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,163,
521,Clark Harris,CIN,,27,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,113,
522,Ben Hartsock ,CAR,,31,15,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,116,
523,Joe Hastings,SFO,,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,192,
524,Michael Higgins,NOR,TE,24,2,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,98,
525,Brian Jennings,SFO,,35,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,111,
526,Jerrel Jernigan,NYG,,22,8,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,195,
527,Jaymar Johnson,ARI,,27,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,194,
528,Larry Johnson,MIA,RB,32,1,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,,0,,,,0.2,0.2,0.2,,161,
529,Mike Kafka,PHI,QB,24,4,0,11,16,107,0,2,3,0,0.00,0,0,0,0,,0,0,,0,,,,0.3,2.3,2.3,,71,
530,Jim Kleinsasser,MIN,TE,34,16,11,0,0,0,0,0,0,0,,0,6,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,99,
531,Max Komar,CHI,,24,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,205,
532,Jameson Konz,SEA,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,105,
533,Mike Leach,ARI,,35,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,117,
534,Jeff Maehl,HOU,,22,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,197,
535,Steve Maneri,KAN,TE,23,6,1,0,0,0,0,0,0,0,,0,2,1,1,1.00,0,0,,0,,,,1.1,1.1,0.6,,102,
536,David Martin ,BUF,,32,3,0,,,,,,,,,,,,,,,,,0,,,,,,,,121,
537,Corey McIntyre,BUF,RB,32,16,1,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,158,
538,Mike McNeill,IND,,23,4,0,,,,,,,,,,,,,,,,,0,,,,,,,,120,
539,Richard Medlin,MIA,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,164,
540,Kerry Meier,ATL,,25,12,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,210,
541,Marlon Moore,MIA,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,199,
542,Rob Myers,WAS,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,114,
543,Jamar Newsome,JAX,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,196,
544,Moran Norris,SFO,,33,5,2,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,2,
545,Fendi Onobun,JAX,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,119,
546,Lousaka Polite,NWE,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,165,
547,Julius Pruitt,MIA,,26,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,201,
548,Terrelle Pryor,OAK,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,74,
549,Richard Quinn,WAS,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,110,
550,Courtney Roby,NOR,,28,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,198,
551,Antone Smith,ATL,,26,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,162,
552,Armond Smith,CLE,RB,25,3,0,0,0,0,0,0,3,2,0.67,0,1,0,0,,0,0,,0,,,,0.2,0.2,0.2,,160,
553,Justin Snow,IND,,35,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,107,
554,Nate Solder,NWE,,23,16,13,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,118,
555,Stephen Spach,STL,TE,29,10,1,0,0,0,0,0,0,0,,0,3,2,2,1.00,0,0,,0,,,,2.2,2.2,1.2,,101,
556,Tyler Thigpen,BUF,QB,27,3,0,3,8,25,0,1,1,8,8.00,0,0,0,0,,0,0,,0,,,,-0.2,0.8,0.8,,75,
557,Jordan Todman,SDG,,21,1,0,,,,,,,,,,,,,,,,,0,,,,,,,,168,
558,Roberto Wallace,MIA,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,207,
559,Chris Williams,CHI,,26,9,9,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,212,
560,Stephen Williams,ARI,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,204,
561,Kris Wilson,BAL,,30,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,108,
562,Will Yeatman,MIA,,23,3,2,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,104,
563,Joe Zelenka,ATL,,35,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,115,
564,Billy Volek,SDG,QB,35,2,0,0,0,0,0,0,5,-5,-1.00,0,0,0,0,,0,0,,0,,,-1,-0.5,-0.5,-0.5,,77,
565,David Reed,BAL,WR,24,11,0,0,0,0,0,0,1,16,16.00,0,2,0,0,,0,3,2,0,,,-2,-2.4,-0.4,-2.4,,213,
